# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-fst --trace-depth 4 --timing --cc C:/Users/DELL/OneDrive/Documents/projects/riscv_verif0/tb/ip_level/dmap_wback_walloc/tb.sv --exe C:/Users/DELL/OneDrive/Documents/projects/riscv_verif0/tb/ip_level/dmap_wback_walloc/sim_main.cpp --Mdir build\ip_level\dmap_wback_walloc -f C:\Users\DELL\OneDrive\Documents\projects\riscv_verif0\sim\scripts\flists\ip_level\dmap_wback_walloc_sanity.f -O3 -Wno-fatal --top-module tb -CFLAGS -IC:/msys64/mingw64/include -DWIN32 -D_WIN32 -D__MINGW64__ -LDFLAGS -LC:/msys64/mingw64/lib -lz"
S      4001        0  1758908519           0  1759071080           0 "C:/Users/DELL/OneDrive/Documents/projects/riscv_verif0/tb/ip_level/dmap_wback_walloc\tb.sv"
S      6525        0  1755860872           0  1748884984           0 "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1755860872           0  1748884984           0 "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S       168        0  1758905774           0  1758977549           0 "C:\Users\DELL\OneDrive\Documents\projects\riscv_verif0\sim\scripts\flists\ip_level\dmap_wback_walloc_sanity.f"
T      5095        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb.cpp"
T      3622        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb.h"
T      2256        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb.mk"
T       820        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__Syms.cpp"
T      1123        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__Syms.h"
T      1261        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__TraceDecls__0__Slow.cpp"
T      7479        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__Trace__0.cpp"
T     25877        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__Trace__0__Slow.cpp"
T      4186        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root.h"
T     58275        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root__DepSet_ha183790c__0.cpp"
T     21087        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1397        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       858        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       631        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb___024root__Slow.cpp"
T       769        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__pch.h"
T      1346        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__ver.d"
T         0        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb__verFiles.dat"
T      1881        0  1759083487           0  1759083487           0 "build\ip_level\dmap_wback_walloc/Vtb_classes.mk"
S      7332        0  1758535369           0  1759083473           0 "rtl/mem/cache\dmap_wback_walloc.sv"
S      5034        0  1757140702           0  1757231069           0 "rtl/mem/nzlat\mem_nzlat.sv"
S         0        0           0           0           1           0 "verilator_bin"
